CODIGO;PRODUCTO;VR.VENTA
1001;Triguisar 20 gr.;1000
1002;Mareol;1200
1003;Atun Van Camps aceite;7000
1004;Aromatica bolsa unidad;200
1005;Coca cola 1L;4500
1006;Atun Van Camps agua;7000
1007;Color pequeno;1000
1008;CD Colgate anticaries 60 ml.;4000
1009;Bocadillo El Caribe 200 gr.;3900
1010;Salsa roja Fruco mini;1200
1011;Gastrum Plus;2400
1012;Mq. Afeitar Schick 3h verde;3700
1013;Antioqueno media verde;26500
1014;Paleta Chocobreak;4000
1015;Marlboro rojo 20;16000
1016;Det. Fab 800 gr.;9600
1017;Starlite 20;10500
1018;Leche Alqueria entera 1L.;4200
1019;CD Colgate triple accion 100 ml.;6500
1020;Barra Snicker;1600
1021;Antioqueno botella roja;50000
1022;Antioqueno media roja;28000
1023;Antioqueno tetra roja 1L.;54000
1024;Antioqueno cuarto roja;18000
1025;Starlite 10;5300
1026;Bocadillo El Caribe 300 gr.;5600
1027;Antioqueno garrafa roja;128000
1028;Galleta Ducales x 3;1000
1029;Antioqueno botella azul;53000
1030;Antioqueno media azul;28000
1031;Antioqueno tetra azul 1L.;61000
1032;Cono mega Tosty vainilla;4200
1033;Dolex;1100
1034;Pega Infinita;1000
1035;Alqueria entera 200 ml.;1200
1036;Antioqueno cuarto verde;18000
1037;Bombillo Santablanca 7W;4200
1038;Coca Cola 350 ml.;2600
1039;Candela Fragata El Sol;1000
1040;La Lechera lata pequena;3700
1041;Energizer par AAA;5000
1042;Menta helada Colombina;200
1043;Tic Tac;2500
1044;Dolex gripa;1800
1045;Coca Cola 1.5 L.;6500
1046;Energizer par AA;6000
1047;CD Colgate triple mediano;4700
1048;Cono Mega Chocomani;4000
1050;Paleta con trozos de fruta;3000
1051;Aceite La Garza 900 ml.;12000
1052;Chocolate Luker 112 gr.;11000
1053;Aguila Light;3200
1054;Chocolisto sobre;900
1055;Cono Maxilato;5800
1056;Millows fresas con crema;1800
1057;Tostadas Juanchopan;3000
1058;Pedialyte 500 ml.;10800
1060;Antioqueno botella verde;49000
1061;Marlboro blue 20;13200
1062;Bloqueador Sun Days;3200
1063;Coca Cola 3 L.;11500
1064;Fuze Tea 400 ml.;3500
1065;Vaso de carton 9 oz;200
1066;Club Colombia botella;4000
1067;Cono Nucita;3800
1069;Galleta Cookie & Cream;3800
